Stage,Value,ID,Type
Reconnaissance,Active Scanning,T1595,Primary
Reconnaissance,Gather Victim Host Information,T1592,Primary
Reconnaissance,Gather Victim Identity Information,T1589,Primary
Reconnaissance,Gather Victim Network Information,T1590,Primary
Reconnaissance,Gather Victim Org Information,T1591,Primary
Reconnaissance,Phishing for Information,T1598,Primary
Reconnaissance,Search Closed Sources,T1597,Primary
Reconnaissance,Search Open Technical Databases,T1596,Primary
Reconnaissance,Search Open Websites/Domains,T1593,Primary
Reconnaissance,Search Victim-Owned Websites,T1594,Primary
Reconnaissance,Active Scanning : Scanning IP Blocks,T1595.001,Sub
Reconnaissance,Active Scanning : Vulnerability Scanning,T1595.002,Sub
Reconnaissance,Gather Victim Host Information : Hardware,T1592.001,Sub
Reconnaissance,Gather Victim Host Information : Software,T1592.002,Sub
Reconnaissance,Gather Victim Host Information : Firmware,T1592.003,Sub
Reconnaissance,Gather Victim Host Information : Client Configurations,T1592.004,Sub
Reconnaissance,Gather Victim Identity Information : Credentials,T1589.001,Sub
Reconnaissance,Gather Victim Identity Information : Email Addresses,T1589.002,Sub
Reconnaissance,Gather Victim Identity Information : Employee Names,T1589.003,Sub
Reconnaissance,Gather Victim Network Information : Domain Properties,T1590.001,Sub
Reconnaissance,Gather Victim Network Information : DNS,T1590.002,Sub
Reconnaissance,Gather Victim Network Information : Network Trust Dependencies,T1590.003,Sub
Reconnaissance,Gather Victim Network Information : Network Topology,T1590.004,Sub
Reconnaissance,Gather Victim Network Information : IP Addresses,T1590.005,Sub
Reconnaissance,Gather Victim Network Information : Network Security Appliances,T1590.006,Sub
Reconnaissance,Gather Victim Org Information : Business Relationships,T1591.002,Sub
Reconnaissance,Gather Victim Org Information : Determine Physical Locations,T1591.001,Sub
Reconnaissance,Gather Victim Org Information : Identify Business Tempo,T1591.003,Sub
Reconnaissance,Gather Victim Org Information : Identify Roles,T1591.004,Sub
Reconnaissance,Phishing for Information : Spearphishing Service,T1598.001,Sub
Reconnaissance,Phishing for Information : Spearphishing Attachment,T1598.002,Sub
Reconnaissance,Phishing for Information : Spearphishing Link,T1598.003,Sub
Reconnaissance,Search Closed Sources : Threat Intel Vendors,T1597.001,Sub
Reconnaissance,Search Closed Sources : Purchase Technical Data,T1597.002,Sub
Reconnaissance,Search Open Technical Databases : WHOIS,T1596.002,Sub
Reconnaissance,Search Open Technical Databases : DNS/Passive DNS,T1596.001,Sub
Reconnaissance,Search Open Technical Databases : Digital Certificates,T1596.003,Sub
Reconnaissance,Search Open Technical Databases : CDNs,T1596.004,Sub
Reconnaissance,Search Open Technical Databases : Scan Databases,T1596.005,Sub
Reconnaissance,Search Open Websites/Domains : Social Media,T1593.001,Sub
Reconnaissance,Search Open Websites/Domains : Search Engines,T1593.002,Sub
Resource Development,Acquire Infrastructure,T1583,Primary
Resource Development,Acquire Infrastructure : Botnet,T1583.005,Sub
Resource Development,Acquire Infrastructure : DNS Server,T1583.002,Sub
Resource Development,Acquire Infrastructure : Domains,T1583.001,Sub
Resource Development,Acquire Infrastructure : Server,T1583.004,Sub
Resource Development,Acquire Infrastructure : Virtual Private Server,T1583.003,Sub
Resource Development,Acquire Infrastructure : Web Services,T1583.006,Sub
Resource Development,Compromise Accounts,T1586,Primary
Resource Development,Compromise Accounts : Email Accounts,T1586.002,Sub
Resource Development,Compromise Accounts : Social Media Accounts,T1586.001,Sub
Resource Development,Compromise Infrastructure,T1584,Primary
Resource Development,Compromise Infrastructure : Botnet,T1584.005,Sub
Resource Development,Compromise Infrastructure : DNS Server,T1584.002,Sub
Resource Development,Compromise Infrastructure : Domains,T1584.001,Sub
Resource Development,Compromise Infrastructure : Server,T1584.004,Sub
Resource Development,Compromise Infrastructure : Virtual Private Server,T1584.003,Sub
Resource Development,Compromise Infrastructure : Web Services,T1584.006,Sub
Resource Development,Develop Capabilities,T1587,Primary
Resource Development,Develop Capabilities : Code Signing Certificates,T1587.002,Sub
Resource Development,Develop Capabilities : Digital Certificates,T1587.003,Sub
Resource Development,Develop Capabilities : Exploits,T1587.004,Sub
Resource Development,Develop Capabilities : Malware,T1587.001,Sub
Resource Development,Establish Accounts,T1585,Primary
Resource Development,Establish Accounts : Email Accounts,T1585.002,Sub
Resource Development,Establish Accounts : Social Media Accounts,T1585.001,Sub
Resource Development,Obtain Capabilities,T1588,Primary
Resource Development,Obtain Capabilities : Code Signing Certificates,T1588.003,Sub
Resource Development,Obtain Capabilities : Digital Certificates,T1588.004,Sub
Resource Development,Obtain Capabilities : Exploits,T1588.005,Sub
Resource Development,Obtain Capabilities : Malware,T1588.001,Sub
Resource Development,Obtain Capabilities : Tool,T1588.002,Sub
Resource Development,Obtain Capabilities : Vulnerabilities,T1588.006,Sub
Initial Access,Drive-by Compromise,T1189,Primary
Initial Access,Exploit Public Facing Application,T1190,Primary
Initial Access,External Remote Services,T1133,Primary
Initial Access,Hardware Additions,T1200,Primary
Initial Access,Phishing,T1566,Primary
Initial Access,Phishing : Spearphishing Attachment,T1566.001,Sub
Initial Access,Phishing : Spearphishing Link,T1566.002,Sub
Initial Access,Phishing : Spearphishing via Service,T1566.003,Sub
Initial Access,Replication Through Removable Media,T1091,Primary
Initial Access,Supply Chain Compromise,T1195,Primary
Initial Access,Supply Chain Compromise : Compromise Hardware Supply Chain,T1195.003,Sub
Initial Access,Supply Chain Compromise : Compromise Software Dependencies and Development Tools,T1195.001,Sub
Initial Access,Supply Chain Compromise : Compromise Software Supply Chain,T1195.002,Sub
Initial Access,Trusted Relationship,T1199,Primary
Initial Access,Valid Accounts,T1078,Primary
Initial Access,Valid Accounts : Cloud Accounts,T1078.004,Sub
Initial Access,Valid Accounts : Default Accounts,T1078.001,Sub
Initial Access,Valid Accounts : Domain Accounts,T1078.002,Sub
Initial Access,Valid Accounts : Local Accounts,T1078.003,Sub
Execution,Command and Scripting Interpreter,T1059,Primary
Execution,Command and Scripting Interpreter : AppleScript,T1059.002,Sub
Execution,Command and Scripting Interpreter : JavaScript/JScript,T1059.007,Sub
Execution,Command and Scripting Interpreter : Network Device CLI,T1059.008,Sub
Execution,Command and Scripting Interpreter : Powershell,T1059.001,Sub
Execution,Command and Scripting Interpreter : Python,T1059.006,Sub
Execution,Command and Scripting Interpreter : Unix Shell,T1059.004,Sub
Execution,Command and Scripting Interpreter : Visual Basic,T1059.005,Sub
Execution,Command and Scripting Interpreter : Windows Command Shell,T1059.003,Sub
Execution,Exploitation for Client Execution,T1203,Primary
Execution,Inter-Process Communication,T1559,Primary
Execution,Inter-Process Communication : Component Object Model,T1559.001,Sub
Execution,Inter-Process Communication : Dynamic Data Exchange,T1559.002,Sub
Execution,Native API,T1106,Primary
Execution,Scheduled Task/Job,T1053,Primary
Execution,Scheduled Task/Job : At (Linux),T1053.001,Sub
Execution,Scheduled Task/Job : At (Windows),T1053.002,Sub
Execution,Scheduled Task/Job : Cron,T1053.003,Sub
Execution,Scheduled Task/Job : Launchd,T1053.004,Sub
Execution,Scheduled Task/Job : Scheduled Task,T1053.005,Sub
Execution,Scheduled Task/Job : Systemd Timers,T1053.006,Sub
Execution,Shared Modules,T1129,Primary
Execution,Software Deployment Tools,T1072,Primary
Execution,System Services,T1569,Primary
Execution,System Services : Launchctl,T1569.001,Sub
Execution,System Services : Service Execution,T1569.002,Sub
Execution,User Execution,T1204,Primary
Execution,User Execution : Malicious File,T1204.002,Sub
Execution,User Execution : Malicious Link,T1204.001,Sub
Execution,Windows Management Instrumentation,T1047,Primary
Persistence,Account Manipulation,T1098,Primary
Persistence,Account Manipulation : Add Office 365 Global Administrator Role,T1098.003,Sub
Persistence,Account Manipulation : Additional Cloud Credentials,T1098.001,Sub
Persistence,Account Manipulation : Exchange Email Delegate Permissions,T1098.002,Sub
Persistence,Account Manipulation : SSH Authorized Keys,T1098.004,Sub
Persistence,BITS Jobs,T1197,Primary
Persistence,Boot or Logon Autostart Execution,T1547,Primary
Persistence,Boot or Logon Autostart Execution : Authentication Package,T1547.002,Sub
Persistence,Boot or Logon Autostart Execution : Kernel Modules and Extensions,T1547.006,Sub
Persistence,Boot or Logon Autostart Execution : LSASS Driver,T1547.008,Sub
Persistence,Boot or Logon Autostart Execution : Plist Modification,T1547.011,Sub
Persistence,Boot or Logon Autostart Execution : Port Monitors,T1547.010,Sub
Persistence,Boot or Logon Autostart Execution : Print Processors,T1547.012,Sub
Persistence,Boot or Logon Autostart Execution : Registry Run Keys / Startup Folder,T1547.001,Sub
Persistence,Boot or Logon Autostart Execution : Re-opened Applications,T1547.007,Sub
Persistence,Boot or Logon Autostart Execution : Security Support Provider,T1547.005,Sub
Persistence,Boot or Logon Autostart Execution : Shortcut Modification,T1547.009,Sub
